
** (advixe-gui:31282): CRITICAL **: 10:48:52.932: murrine_style_draw_box_gap: assertion 'height >= -1' failed
 Running on           16  processors
 Processor grid:            2  x            2  x            2  x            2
 hgs=  -393216.000000000      hgt=  -393216.000000000      hg=
  -1336934.40000000     
 hg, <Ps>, <Pt>, <Poly> =   -1336934.40000000        1.00000000000000     
   1.00000000000000      -0.500000000000000     
Iter (CG) =          462 resid =        0.0000000081360326 toler =        0.0000000081920000
 iter =           81
Iter (CG) =          466 resid =        0.0000000081690130 toler =        0.0000000081920000
 iter =           82
Iter (CG) =          461 resid =        0.0000000080645703 toler =        0.0000000081920000
 iter =           83
Iter (CG) =          475 resid =        0.0000000081849962 toler =        0.0000000081920000
 iter =           84
Iter (CG) =          467 resid =        0.0000000079030128 toler =        0.0000000081920000
 iter =           85
Iter (CG) =          454 resid =        0.0000000079705842 toler =        0.0000000081920000
 iter =           86
Iter (CG) =          459 resid =        0.0000000081915817 toler =        0.0000000081920000
 iter =           87
Iter (CG) =          453 resid =        0.0000000081853476 toler =        0.0000000081920000
 iter =           88
Iter (CG) =          475 resid =        0.0000000080726198 toler =        0.0000000081920000
 iter =           89
Iter (CG) =          468 resid =        0.0000000078566167 toler =        0.0000000081920000
 iter =           90
Iter (CG) =          481 resid =        0.0000000081127784 toler =        0.0000000081920000
 iter =           91
Iter (CG) =          455 resid =        0.0000000081351644 toler =        0.0000000081920000
 iter =           92
Iter (CG) =          475 resid =        0.0000000080695095 toler =        0.0000000081920000
 iter =           93
Iter (CG) =          467 resid =        0.0000000079371392 toler =        0.0000000081920000
 iter =           94
Iter (CG) =          448 resid =        0.0000000078528246 toler =        0.0000000081920000
 iter =           95
Iter (CG) =          474 resid =        0.0000000080203065 toler =        0.0000000081920000
 iter =           96
Iter (CG) =          458 resid =        0.0000000080275650 toler =        0.0000000081920000
 iter =           97
Iter (CG) =          436 resid =        0.0000000079311954 toler =        0.0000000081920000
 iter =           98
Iter (CG) =          472 resid =        0.0000000081250309 toler =        0.0000000081920000
 iter =           99
Iter (CG) =          476 resid =        0.0000000080311168 toler =        0.0000000081920000
 iter =          100
Iter (CG) =          467 resid =        0.0000000081715551 toler =        0.0000000081920000
 iter =          101
Iter (CG) =          457 resid =        0.0000000080604777 toler =        0.0000000081920000
 iter =          102
Iter (CG) =          475 resid =        0.0000000078420738 toler =        0.0000000081920000
 iter =          103
Iter (CG) =          452 resid =        0.0000000081570374 toler =        0.0000000081920000
 iter =          104
Iter (CG) =          476 resid =        0.0000000077295444 toler =        0.0000000081920000
 iter =          105
Iter (CG) =          470 resid =        0.0000000081037646 toler =        0.0000000081920000
 iter =          106
Iter (CG) =          475 resid =        0.0000000081636867 toler =        0.0000000081920000
 iter =          107
Iter (CG) =          464 resid =        0.0000000081578522 toler =        0.0000000081920000
 iter =          108
Iter (CG) =          467 resid =        0.0000000081392856 toler =        0.0000000081920000
 iter =          109
Iter (CG) =          461 resid =        0.0000000081130948 toler =        0.0000000081920000
 iter =          110
Iter (CG) =          474 resid =        0.0000000079499111 toler =        0.0000000081920000
 iter =          111
Iter (CG) =          473 resid =        0.0000000080831819 toler =        0.0000000081920000
 iter =          112
Iter (CG) =          469 resid =        0.0000000080926842 toler =        0.0000000081920000
 iter =          113
Iter (CG) =          465 resid =        0.0000000079268993 toler =        0.0000000081920000
 iter =          114
Iter (CG) =          476 resid =        0.0000000079428841 toler =        0.0000000081920000
 iter =          115
Iter (CG) =          472 resid =        0.0000000081523337 toler =        0.0000000081920000
 iter =          116
Iter (CG) =          482 resid =        0.0000000080876634 toler =        0.0000000081920000
 iter =          117
Iter (CG) =          477 resid =        0.0000000080637737 toler =        0.0000000081920000
 iter =          118
Iter (CG) =          478 resid =        0.0000000080842075 toler =        0.0000000081920000
 iter =          119
Iter (CG) =          450 resid =        0.0000000080738538 toler =        0.0000000081920000
 iter =          120
Iter (CG) =          445 resid =        0.0000000080505227 toler =        0.0000000081920000
 iter =          121
Iter (CG) =          472 resid =        0.0000000079812982 toler =        0.0000000081920000
 iter =          122
Iter (CG) =          480 resid =        0.0000000079235708 toler =        0.0000000081920000
 iter =          123
Iter (CG) =          485 resid =        0.0000000078197402 toler =        0.0000000081920000
 iter =          124
Iter (CG) =          482 resid =        0.0000000081453945 toler =        0.0000000081920000
 iter =          125
Iter (CG) =          479 resid =        0.0000000080819366 toler =        0.0000000081920000
 iter =          126
Iter (CG) =          457 resid =        0.0000000081388707 toler =        0.0000000081920000
 iter =          127
Iter (CG) =          451 resid =        0.0000000079047535 toler =        0.0000000081920000
 iter =          128
Iter (CG) =          468 resid =        0.0000000080102283 toler =        0.0000000081920000
 iter =          129
Iter (CG) =          473 resid =        0.0000000081568001 toler =        0.0000000081920000
 iter =          130
Iter (CG) =          477 resid =        0.0000000080405034 toler =        0.0000000081920000
 iter =          131
Iter (CG) =          481 resid =        0.0000000080839523 toler =        0.0000000081920000
 iter =          132
Iter (CG) =          469 resid =        0.0000000078781791 toler =        0.0000000081920000
 hgs=  -11771.8963323536      hgt=  -11779.3420881432      hg=
  -40037.1053148445     
Iter (CG) =          796 resid =        0.0000000000000080 toler =        0.0000000000000082
          60 :  hg  -40037.1053148445         hf   65566.4393402309         hp
   49084.1040770176         h   74613.4381024040     
 dH=  0.346603901460185       dS=   198.949105008214     
 New config accepted!
 writing gauge file on processor            0
 gauge file name is con060
 starting measurements
 Iter (CG)  =          568 , resid =   1.614003034988502E-008 , toler = 
  1.638399991726875E-008
 finished measurements
 hgs=  -11771.8963323536      hgt=  -11779.3420881432      hg=
  -40037.1053148445     
          60 :           568   3300301.00000000        98665.0000000000     
          60 :     3.58933099765782       0.201039427400526     
 -1.329077640103365E-002
          60 :    0.478999688002669       0.479302656581346     
  1.806888372131701E-002
          60 :    5.906716088466268E-013
          60 :   (-68.8174921737566,30.1620886841590)
 writing gauge file on processor            0
 gauge file name is con060
 Starting isweep =           61
 hgs=  -11771.8963323536      hgt=  -11779.3420881432      hg=
  -40037.1053148445     
Iter (CG) =          876 resid =        0.0000000000000082 toler =        0.0000000000000082
          61 :  hg  -40037.1053148445         hf   65200.3877115263         hp
   49040.4406754671         h   74203.7230721489     
 H0, S0 =    74203.7230721489        25163.2823966818     
 iter =            1
Iter (CG) =          470 resid =        0.0000000081141151 toler =        0.0000000081920000
 iter =            2
Iter (CG) =          434 resid =        0.0000000081361798 toler =        0.0000000081920000
 iter =            3
Iter (CG) =          497 resid =        0.0000000080122412 toler =        0.0000000081920000
 iter =            4
Iter (CG) =          479 resid =        0.0000000080400043 toler =        0.0000000081920000
 iter =            5
Iter (CG) =          491 resid =        0.0000000079945814 toler =        0.0000000081920000
 iter =            6
Iter (CG) =          479 resid =        0.0000000081091008 toler =        0.0000000081920000
 iter =            7
Iter (CG) =          441 resid =        0.0000000078980818 toler =        0.0000000081920000
 iter =            8
Iter (CG) =          475 resid =        0.0000000081702639 toler =        0.0000000081920000
 iter =            9
Iter (CG) =          482 resid =        0.0000000081111768 toler =        0.0000000081920000
 iter =           10
Iter (CG) =          498 resid =        0.0000000081870351 toler =        0.0000000081920000
 iter =           11
Iter (CG) =          495 resid =        0.0000000081373940 toler =        0.0000000081920000
 iter =           12
Iter (CG) =          493 resid =        0.0000000081531946 toler =        0.0000000081920000
 iter =           13
Iter (CG) =          480 resid =        0.0000000081484090 toler =        0.0000000081920000
 iter =           14
Iter (CG) =          465 resid =        0.0000000081538702 toler =        0.0000000081920000
 iter =           15
Iter (CG) =          476 resid =        0.0000000081008033 toler =        0.0000000081920000
 iter =           16
Iter (CG) =          486 resid =        0.0000000079149205 toler =        0.0000000081920000
 iter =           17
Iter (CG) =          431 resid =        0.0000000080733902 toler =        0.0000000081920000
 iter =           18
